PRODUCTID=12
TOOL=350.215,-0.767,232.539,-89.841,89.729,89.842
HOME=40.635,24.616,104.715,-108.663,68.526,132.709
FRAME=1667.33,193.49,-170.67,0.01,-0.3,-52.34
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1
OFFLINE=TRUE

12_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=0.246,0,50,180,0.014,90/40,40
MOVEL=-31.246,4.352,0.498,-179.751,-1.791,90/30,0.4003,0
MOVEL=-31.456,2.444,0.498,-179.86,-1.803,90/30,0.4242,0
MOVEL=-31.549,0.524,0.498,-179.97,-1.808,90/30,0.4184,0
MOVEL=-31.522,-1.396,0.498,179.92,-1.806,90/30,0.414,0
MOVEL=-31.376,-3.312,0.498,179.81,-1.798,90/30,0.4137,0
MOVEL=-31.136,-5.077,0.498,179.709,-1.784,90/30,0.3864,0
MOVEL=-30.766,-6.963,0.498,179.601,-1.763,90/30,0.4252,0
MOVEL=-30.282,-8.822,0.498,179.494,-1.735,90/30,0.4413,0
MOVEL=-29.687,-10.648,0.497,179.39,-1.701,90/30,0.4681,0
MOVEL=-28.981,-12.437,0.497,179.287,-1.661,90/30,0.5072,0
MOVEL=-28.229,-14.056,0.497,179.194,-1.618,90/30,0.5158,0
MOVEL=-27.318,-15.747,0.497,179.097,-1.566,90/30,0.6146,0
MOVEL=-26.305,-17.379,0.497,179.004,-1.508,90/30,0.6888,0
MOVEL=-25.195,-18.948,0.497,178.914,-1.444,90/30,0.7806,0
MOVEL=-23.991,-20.448,0.497,178.828,-1.375,90/30,0.8925,0
MOVEL=-22.797,-21.771,0.497,178.752,-1.307,90/30,0.9567,0
MOVEL=-21.429,-23.121,0.497,178.675,-1.228,90/30,1.2406,0
MOVEL=-19.981,-24.386,0.497,178.602,-1.145,90/30,1.5702,0
MOVEL=-19.294,-24.935,0.497,178.571,-1.106,90/30,0.6112,0
MOVEJ=-18.329,-23.688,50.472,178.571,-1.106,90/40,40
12_1=END



