PRODUCTID=Toroid_F2_h
TOOL=350.215,-0.767,232.539,-89.841,89.729,89.842
HOME=40.635,24.616,104.715,-108.663,68.526,132.709
FRAME=1610.363,33.376,-220.436,-0.03,0.18,-39.644
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1

Toroid_F2_h_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=8.22,20.1,107.19,-141.77,44.38,150.9/40,40
MOVEL=-78.914,31.65,7.54,-176.904,-10.571,153/80,8.12,0
MOVEL=-81.723,31.648,8.112,-176.9,-11.016,153/80,9.502,0
MOVEL=-84.532,31.646,8.708,-176.896,-11.463,153/80,11.562,0
MOVEL=-87.341,31.644,9.329,-176.892,-11.91,153/80,14.06,0
MOVEL=-90.149,31.643,9.974,-176.888,-12.358,153/80,16.268,0
MOVEL=-92.958,31.641,10.643,-176.883,-12.807,153/80,17.875,0
MOVEL=-95.767,31.639,11.338,-176.879,-13.256,153/80,17.706,0
MOVEL=-98.576,31.637,12.057,-176.874,-13.707,153/80,16.694,0
MOVEL=-101.385,31.634,12.801,-176.869,-14.158,153/80,15.554,0
MOVEL=-104.194,31.632,13.571,-176.864,-14.61,153/80,13.634,0
MOVEL=-107.003,31.63,14.365,-176.858,-15.063,153/80,12.566,0
MOVEL=-109.812,31.627,15.185,-176.853,-15.517,153/80,12.715,0
MOVEL=-112.621,31.625,16.031,-176.847,-15.972,153/80,13.128,0
MOVEL=-115.43,31.622,16.903,-176.841,-16.428,153/80,11.439,0
MOVEL=-118.239,31.62,17.8,-176.835,-16.885,153/80,7.937,0
MOVEL=-121.048,31.617,18.724,-176.829,-17.343,153/80,5.642,0
MOVEL=-121.045,34.491,18.898,-176.54,-17.35,153/80,4.703,0
MOVEL=-118.236,34.494,17.974,-176.547,-16.891,153/80,5.642,0
MOVEL=-115.427,34.497,17.076,-176.553,-16.434,153/80,8.511,0
MOVEL=-112.618,34.5,16.204,-176.56,-15.978,153/80,12.844,0
MOVEL=-109.81,34.503,15.358,-176.566,-15.523,153/80,14.286,0
MOVEL=-107.001,34.505,14.537,-176.572,-15.068,153/80,12.685,0
MOVEL=-104.192,34.508,13.742,-176.578,-14.615,153/80,11.848,0
MOVEL=-101.383,34.51,12.973,-176.584,-14.163,153/80,12.718,0
MOVEL=-98.574,34.513,12.228,-176.589,-13.712,153/80,14.091,0
MOVEL=-95.765,34.515,11.509,-176.594,-13.261,153/80,15.723,0
MOVEL=-92.956,34.517,10.814,-176.599,-12.811,153/80,17.609,0
MOVEL=-90.148,34.519,10.144,-176.604,-12.362,153/80,19.638,0
MOVEL=-87.339,34.521,9.499,-176.609,-11.914,153/80,18.865,0
MOVEL=-84.53,34.523,8.878,-176.613,-11.467,153/80,15.72,0
MOVEL=-81.721,34.525,8.282,-176.618,-11.02,153/80,12.86,0
MOVEL=-78.912,34.527,7.71,-176.622,-10.574,153/80,9.825,0
MOVEL=-76.103,34.529,7.162,-176.626,-10.129,153/80,8.064,0
MOVEL=-73.295,34.53,6.638,-176.629,-9.684,153/80,7.718,0
MOVEL=-70.486,34.532,6.138,-176.633,-9.24,153/80,8.617,0
MOVEL=-67.677,34.533,5.662,-176.636,-8.797,153/80,10.775,0
MOVEL=-64.868,34.535,5.209,-176.64,-8.353,153/80,11.979,0
MOVEL=-62.059,34.536,4.781,-176.643,-7.911,153/80,12.131,0
MOVEL=-59.25,34.537,4.376,-176.645,-7.469,153/80,11.532,0
MOVEL=-56.441,34.538,3.994,-176.648,-7.027,153/80,11.334,0
MOVEL=-53.633,34.539,3.636,-176.651,-6.586,153/80,11.484,0
MOVEL=-50.824,34.54,3.301,-176.653,-6.145,153/80,11.541,0
MOVEL=-48.015,34.541,2.99,-176.655,-5.705,153/80,11.961,0
MOVEL=-45.206,34.542,2.702,-176.657,-5.265,153/80,12.065,0
MOVEL=-42.397,34.543,2.437,-176.659,-4.825,153/80,11.771,0
MOVEL=-39.588,34.544,2.196,-176.661,-4.385,153/80,11.051,0
MOVEL=-36.78,34.544,1.977,-176.662,-3.946,153/80,10.146,0
MOVEL=-33.971,34.545,1.782,-176.663,-3.507,153/80,9.489,0
MOVEL=-31.162,34.546,1.609,-176.665,-3.068,153/80,9.098,0
MOVEL=-28.353,34.546,1.46,-176.666,-2.63,153/80,9.439,0
MOVEL=-25.544,34.546,1.334,-176.667,-2.191,153/80,10.521,0
MOVEL=-22.735,34.547,1.23,-176.667,-1.753,153/80,11.823,0
MOVEL=-19.927,34.547,1.15,-176.668,-1.314,153/80,13.137,0
MOVEL=-17.118,34.547,1.093,-176.668,-0.876,153/80,13.811,0
MOVEL=-14.309,34.547,1.058,-176.669,-0.438,153/80,13.842,0
MOVEL=-11.5,34.547,1.047,-176.669,0,153/80,13.659,0
MOVEL=-8.691,34.547,1.058,-176.669,0.438,153/80,13.659,0
MOVEL=-5.882,34.547,1.093,-176.668,0.876,153/80,13.842,0
MOVEL=-3.073,34.547,1.15,-176.668,1.314,153/80,13.811,0
MOVEL=-0.265,34.547,1.23,-176.667,1.753,153/80,13.137,0
MOVEL=2.544,34.546,1.334,-176.667,2.191,153/80,11.823,0
MOVEL=5.353,34.546,1.46,-176.666,2.63,153/80,10.521,0
MOVEL=8.162,34.546,1.609,-176.665,3.068,153/80,9.439,0
MOVEL=10.971,34.545,1.782,-176.663,3.507,153/80,9.098,0
MOVEL=13.78,34.544,1.977,-176.662,3.946,153/80,9.489,0
MOVEL=16.588,34.544,2.196,-176.661,4.385,153/80,10.146,0
MOVEL=19.397,34.543,2.437,-176.659,4.825,153/80,11.051,0
MOVEL=22.206,34.542,2.702,-176.657,5.265,153/80,11.771,0
MOVEL=25.015,34.541,2.99,-176.655,5.705,153/80,12.065,0
MOVEL=27.824,34.54,3.301,-176.653,6.145,153/80,11.961,0
MOVEL=30.633,34.539,3.636,-176.651,6.586,153/80,11.541,0
MOVEL=33.441,34.538,3.994,-176.648,7.027,153/80,11.484,0
MOVEL=36.25,34.537,4.376,-176.645,7.469,153/80,11.334,0
MOVEL=39.059,34.536,4.781,-176.643,7.911,153/80,11.532,0
MOVEL=41.868,34.535,5.209,-176.64,8.353,153/80,12.131,0
MOVEL=44.677,34.533,5.662,-176.636,8.797,153/80,11.979,0
MOVEL=47.486,34.532,6.138,-176.633,9.24,153/80,10.775,0
MOVEL=50.295,34.53,6.638,-176.629,9.684,153/80,8.617,0
MOVEL=53.103,34.529,7.162,-176.626,10.129,153/80,7.718,0
MOVEL=55.912,34.527,7.71,-176.622,10.574,153/80,8.064,0
MOVEL=58.721,34.525,8.282,-176.618,11.02,153/80,9.825,0
MOVEL=61.53,34.523,8.878,-176.613,11.467,153/80,12.86,0
MOVEL=64.339,34.521,9.499,-176.609,11.914,153/80,15.72,0
MOVEL=67.148,34.519,10.144,-176.604,12.362,153/80,18.865,0
MOVEL=69.956,34.517,10.814,-176.599,12.811,153/80,19.638,0
MOVEL=72.765,34.515,11.509,-176.594,13.261,153/80,17.609,0
MOVEL=75.574,34.513,12.228,-176.589,13.712,153/80,15.723,0
MOVEL=78.383,34.51,12.973,-176.584,14.163,153/80,14.091,0
MOVEL=81.192,34.508,13.742,-176.578,14.615,153/80,12.718,0
MOVEL=84.001,34.505,14.537,-176.572,15.068,153/80,11.848,0
MOVEL=86.81,34.503,15.358,-176.566,15.523,153/80,12.685,0
MOVEL=89.618,34.5,16.204,-176.56,15.978,153/80,14.286,0
MOVEL=92.427,34.497,17.076,-176.553,16.434,153/80,12.844,0
MOVEL=95.236,34.494,17.974,-176.547,16.891,153/80,8.511,0
MOVEL=98.045,34.491,18.898,-176.54,17.35,153/80,5.642,0
MOVEL=98.042,37.365,19.087,-176.251,17.356,153/80,4.069,0
MOVEL=95.233,37.369,18.162,-176.259,16.898,153/80,4.475,0
MOVEL=92.425,37.372,17.264,-176.266,16.44,153/80,6.694,0
MOVEL=89.616,37.375,16.392,-176.273,15.984,153/80,10.434,0
MOVEL=86.807,37.378,15.545,-176.28,15.528,153/80,12.471,0
MOVEL=83.998,37.381,14.725,-176.286,15.074,153/80,11.18,0
MOVEL=81.189,37.383,13.929,-176.293,14.621,153/80,10.628,0
MOVEL=78.381,37.386,13.159,-176.299,14.168,153/80,11.449,0
MOVEL=75.572,37.389,12.415,-176.305,13.717,153/80,13.304,0
MOVEL=72.763,37.391,11.695,-176.31,13.266,153/80,14.812,0
MOVEL=69.954,37.394,11,-176.316,12.816,153/80,16.553,0
MOVEL=67.146,37.396,10.33,-176.321,12.367,153/80,17.588,0
MOVEL=64.337,37.398,9.684,-176.326,11.919,153/80,16.841,0
MOVEL=61.528,37.4,9.063,-176.331,11.471,153/80,14.98,0
MOVEL=58.719,37.402,8.467,-176.335,11.025,153/80,12.293,0
MOVEL=55.911,37.404,7.894,-176.34,10.578,153/80,9.803,0
MOVEL=53.102,37.406,7.346,-176.344,10.133,153/80,7.956,0
MOVEL=50.293,37.408,6.822,-176.348,9.688,153/80,7.499,0
MOVEL=47.484,37.409,6.322,-176.352,9.244,153/80,8.449,0
MOVEL=44.675,37.411,5.846,-176.356,8.8,153/80,10.549,0
MOVEL=41.867,37.412,5.393,-176.359,8.357,153/80,12.05,0
MOVEL=39.058,37.414,4.964,-176.362,7.914,153/80,12.082,0
MOVEL=36.249,37.415,4.559,-176.365,7.472,153/80,11.647,0
MOVEL=33.44,37.416,4.177,-176.368,7.03,153/80,11.364,0
MOVEL=30.632,37.418,3.819,-176.371,6.589,153/80,11.56,0
MOVEL=27.823,37.419,3.484,-176.374,6.148,153/80,11.608,0
MOVEL=25.014,37.42,3.173,-176.376,5.707,153/80,11.787,0
MOVEL=22.205,37.421,2.885,-176.378,5.267,153/80,11.875,0
MOVEL=19.396,37.422,2.62,-176.38,4.827,153/80,11.724,0
MOVEL=16.588,37.422,2.378,-176.382,4.387,153/80,11.129,0
MOVEL=13.779,37.423,2.159,-176.384,3.948,153/80,10.28,0
MOVEL=10.97,37.424,1.964,-176.385,3.508,153/80,9.391,0
MOVEL=8.161,37.424,1.791,-176.386,3.069,153/80,9.152,0
MOVEL=5.353,37.425,1.642,-176.388,2.631,153/80,9.394,0
MOVEL=2.544,37.425,1.516,-176.388,2.192,153/80,10.543,0
MOVEL=-0.265,37.426,1.412,-176.389,1.753,153/80,12.082,0
MOVEL=-3.074,37.426,1.332,-176.39,1.315,153/80,13.188,0
MOVEL=-5.882,37.426,1.275,-176.39,0.877,153/80,14.085,0
MOVEL=-8.691,37.426,1.24,-176.391,0.438,153/80,14.028,0
MOVEL=-11.5,37.426,1.229,-176.391,0,153/80,14.099,0
MOVEL=-14.309,37.426,1.24,-176.391,-0.438,153/80,14.099,0
MOVEL=-17.118,37.426,1.275,-176.39,-0.877,153/80,14.028,0
MOVEL=-19.926,37.426,1.332,-176.39,-1.315,153/80,14.085,0
MOVEL=-22.735,37.426,1.412,-176.389,-1.753,153/80,13.188,0
MOVEL=-25.544,37.425,1.516,-176.388,-2.192,153/80,12.082,0
MOVEL=-28.353,37.425,1.642,-176.388,-2.631,153/80,10.543,0
MOVEL=-31.161,37.424,1.791,-176.386,-3.069,153/80,9.394,0
MOVEL=-33.97,37.424,1.964,-176.385,-3.508,153/80,9.152,0
MOVEL=-36.779,37.423,2.159,-176.384,-3.948,153/80,9.391,0
MOVEL=-39.588,37.422,2.378,-176.382,-4.387,153/80,10.28,0
MOVEL=-42.396,37.422,2.62,-176.38,-4.827,153/80,11.129,0
MOVEL=-45.205,37.421,2.885,-176.378,-5.267,153/80,11.724,0
MOVEL=-48.014,37.42,3.173,-176.376,-5.707,153/80,11.875,0
MOVEL=-50.823,37.419,3.484,-176.374,-6.148,153/80,11.787,0
MOVEL=-53.632,37.418,3.819,-176.371,-6.589,153/80,11.608,0
MOVEL=-56.44,37.416,4.177,-176.368,-7.03,153/80,11.56,0
MOVEL=-59.249,37.415,4.559,-176.365,-7.472,153/80,11.364,0
MOVEL=-62.058,37.414,4.964,-176.362,-7.914,153/80,11.647,0
MOVEL=-64.867,37.412,5.393,-176.359,-8.357,153/80,12.082,0
MOVEL=-67.675,37.411,5.846,-176.356,-8.8,153/80,12.05,0
MOVEL=-70.484,37.409,6.322,-176.352,-9.244,153/80,10.549,0
MOVEL=-73.293,37.408,6.822,-176.348,-9.688,153/80,8.449,0
MOVEL=-76.102,37.406,7.346,-176.344,-10.133,153/80,7.499,0
MOVEL=-78.911,37.404,7.894,-176.34,-10.578,153/80,7.956,0
MOVEL=-81.719,37.402,8.467,-176.335,-11.025,153/80,9.803,0
MOVEL=-84.528,37.4,9.063,-176.331,-11.471,153/80,12.293,0
MOVEL=-87.337,37.398,9.684,-176.326,-11.919,153/80,14.98,0
MOVEL=-90.146,37.396,10.33,-176.321,-12.367,153/80,16.841,0
MOVEL=-92.954,37.394,11,-176.316,-12.816,153/80,17.588,0
MOVEL=-95.763,37.391,11.695,-176.31,-13.266,153/80,16.553,0
MOVEL=-98.572,37.389,12.415,-176.305,-13.717,153/80,14.812,0
MOVEL=-101.381,37.386,13.159,-176.299,-14.168,153/80,13.304,0
MOVEL=-104.189,37.383,13.929,-176.293,-14.621,153/80,11.449,0
MOVEL=-106.998,37.381,14.725,-176.286,-15.074,153/80,10.628,0
MOVEL=-109.807,37.378,15.545,-176.28,-15.528,153/80,11.18,0
MOVEL=-112.616,37.375,16.392,-176.273,-15.984,153/80,12.471,0
MOVEL=-115.425,37.372,17.264,-176.266,-16.44,153/80,10.434,0
MOVEL=-118.233,37.369,18.162,-176.259,-16.898,153/80,6.694,0
MOVEL=-121.042,37.365,19.087,-176.251,-17.356,153/80,4.475,0
MOVEL=-121.039,40.24,19.291,-175.962,-17.364,153/80,3.685,0
MOVEL=-118.23,40.243,18.366,-175.97,-16.905,153/80,4.572,0
MOVEL=-115.422,40.247,17.468,-175.978,-16.447,153/80,7.319,0
MOVEL=-112.613,40.25,16.595,-175.986,-15.991,153/80,12.482,0
MOVEL=-109.804,40.253,15.748,-175.993,-15.535,153/80,14.002,0
MOVEL=-106.996,40.256,14.927,-176,-15.08,153/80,11.51,0
MOVEL=-104.187,40.259,14.131,-176.007,-14.627,153/80,10.446,0
MOVEL=-101.378,40.262,13.361,-176.014,-14.174,153/80,11.476,0
MOVEL=-98.57,40.265,12.616,-176.02,-13.722,153/80,12.84,0
MOVEL=-95.761,40.267,11.896,-176.026,-13.272,153/80,14.879,0
MOVEL=-92.952,40.27,11.201,-176.032,-12.822,153/80,16.599,0
MOVEL=-90.143,40.272,10.53,-176.038,-12.372,153/80,17.838,0
MOVEL=-87.335,40.275,9.884,-176.043,-11.924,153/80,18.147,0
MOVEL=-84.526,40.277,9.263,-176.048,-11.476,153/80,16.477,0
MOVEL=-81.717,40.279,8.666,-176.053,-11.029,153/80,13.619,0
MOVEL=-78.909,40.281,8.094,-176.058,-10.583,153/80,10.045,0
MOVEL=-76.1,40.283,7.545,-176.062,-10.137,153/80,8.042,0
MOVEL=-73.291,40.285,7.021,-176.067,-9.692,153/80,7.59,0
MOVEL=-70.483,40.287,6.52,-176.071,-9.247,153/80,8.481,0
MOVEL=-67.674,40.289,6.044,-176.075,-8.803,153/80,10.88,0
MOVEL=-64.865,40.29,5.591,-176.079,-8.36,153/80,13.145,0
MOVEL=-62.056,40.292,5.162,-176.082,-7.917,153/80,13.803,0
MOVEL=-59.248,40.293,4.757,-176.085,-7.475,153/80,13.5,0
MOVEL=-56.439,40.295,4.375,-176.089,-7.033,153/80,13.666,0
MOVEL=-53.63,40.296,4.017,-176.092,-6.591,153/80,14.29,0
MOVEL=-50.822,40.297,3.682,-176.094,-6.15,153/80,14.521,0
MOVEL=-48.013,40.298,3.37,-176.097,-5.709,153/80,14.506,0
MOVEL=-45.204,40.299,3.082,-176.099,-5.269,153/80,14.135,0
MOVEL=-42.396,40.3,2.817,-176.101,-4.829,153/80,13.376,0
MOVEL=-39.587,40.301,2.575,-176.103,-4.389,153/80,12.681,0
MOVEL=-36.778,40.302,2.356,-176.105,-3.949,153/80,11.742,0
MOVEL=-33.97,40.302,2.161,-176.107,-3.51,153/80,11.075,0
MOVEL=-31.161,40.303,1.988,-176.108,-3.071,153/80,10.592,0
MOVEL=-28.352,40.304,1.839,-176.109,-2.632,153/80,11.093,0
MOVEL=-25.543,40.304,1.712,-176.11,-2.193,153/80,12.323,0
MOVEL=-22.735,40.304,1.609,-176.111,-1.754,153/80,14.008,0
MOVEL=-19.926,40.305,1.529,-176.112,-1.315,153/80,16.022,0
MOVEL=-17.117,40.305,1.471,-176.112,-0.877,153/80,16.524,0
MOVEL=-14.309,40.305,1.437,-176.112,-0.438,153/80,16.454,0
MOVEL=-11.5,40.305,1.425,-176.113,0,153/80,16.38,0
MOVEL=-8.691,40.305,1.437,-176.112,0.438,153/80,16.38,0
MOVEL=-5.883,40.305,1.471,-176.112,0.877,153/80,16.454,0
MOVEL=-3.074,40.305,1.529,-176.112,1.315,153/80,16.524,0
MOVEL=-0.265,40.304,1.609,-176.111,1.754,153/80,16.022,0
MOVEL=2.543,40.304,1.712,-176.11,2.193,153/80,14.008,0
MOVEL=5.352,40.304,1.839,-176.109,2.632,153/80,12.323,0
MOVEL=8.161,40.303,1.988,-176.108,3.071,153/80,11.093,0
MOVEL=10.97,40.302,2.161,-176.107,3.51,153/80,10.592,0
MOVEL=13.778,40.302,2.356,-176.105,3.949,153/80,11.075,0
MOVEL=16.587,40.301,2.575,-176.103,4.389,153/80,11.742,0
MOVEL=19.396,40.3,2.817,-176.101,4.829,153/80,12.681,0
MOVEL=22.204,40.299,3.082,-176.099,5.269,153/80,13.376,0
MOVEL=25.013,40.298,3.37,-176.097,5.709,153/80,14.135,0
MOVEL=27.822,40.297,3.682,-176.094,6.15,153/80,14.506,0
MOVEL=30.63,40.296,4.017,-176.092,6.591,153/80,14.521,0
MOVEL=33.439,40.295,4.375,-176.089,7.033,153/80,14.29,0
MOVEL=36.248,40.293,4.757,-176.085,7.475,153/80,13.666,0
MOVEL=39.056,40.292,5.162,-176.082,7.917,153/80,13.5,0
MOVEL=41.865,40.29,5.591,-176.079,8.36,153/80,13.803,0
MOVEL=44.674,40.289,6.044,-176.075,8.803,153/80,13.145,0
MOVEL=47.483,40.287,6.52,-176.071,9.247,153/80,10.88,0
MOVEL=50.291,40.285,7.021,-176.067,9.692,153/80,8.481,0
MOVEL=53.1,40.283,7.545,-176.062,10.137,153/80,7.59,0
MOVEL=55.909,40.281,8.094,-176.058,10.583,153/80,8.042,0
MOVEL=58.717,40.279,8.666,-176.053,11.029,153/80,10.045,0
MOVEL=61.526,40.277,9.263,-176.048,11.476,153/80,13.619,0
MOVEL=64.335,40.275,9.884,-176.043,11.924,153/80,16.477,0
MOVEL=67.143,40.272,10.53,-176.038,12.372,153/80,18.147,0
MOVEL=69.952,40.27,11.201,-176.032,12.822,153/80,17.838,0
MOVEL=72.761,40.267,11.896,-176.026,13.272,153/80,16.599,0
MOVEL=75.57,40.265,12.616,-176.02,13.722,153/80,14.879,0
MOVEL=78.378,40.262,13.361,-176.014,14.174,153/80,12.84,0
MOVEL=81.187,40.259,14.131,-176.007,14.627,153/80,11.476,0
MOVEL=83.996,40.256,14.927,-176,15.08,153/80,10.446,0
MOVEL=86.804,40.253,15.748,-175.993,15.535,153/80,11.51,0
MOVEL=89.613,40.25,16.595,-175.986,15.991,153/80,14.002,0
MOVEL=92.422,40.247,17.468,-175.978,16.447,153/80,12.482,0
MOVEL=95.23,40.243,18.366,-175.97,16.905,153/80,7.319,0
MOVEL=98.039,40.24,19.291,-175.962,17.364,153/80,4.572,0
MOVEL=98.036,43.114,19.51,-175.673,17.371,153/80,3.534,0
MOVEL=95.227,43.118,18.585,-175.682,16.912,153/80,4.286,0
MOVEL=92.419,43.121,17.686,-175.69,16.454,153/80,7.098,0
MOVEL=89.61,43.125,16.813,-175.698,15.998,153/80,13.359,0
MOVEL=86.801,43.128,15.966,-175.706,15.542,153/80,15.965,0
MOVEL=83.993,43.132,15.144,-175.714,15.087,153/80,12.077,0
MOVEL=81.184,43.135,14.348,-175.721,14.633,153/80,11.049,0
MOVEL=78.376,43.138,13.578,-175.728,14.181,153/80,11.78,0
MOVEL=75.567,43.141,12.832,-175.735,13.729,153/80,13.296,0
MOVEL=72.758,43.144,12.112,-175.742,13.277,153/80,14.05,0
MOVEL=69.95,43.146,11.416,-175.748,12.827,153/80,15.283,0
MOVEL=67.141,43.149,10.745,-175.754,12.378,153/80,16.04,0
MOVEL=64.332,43.152,10.099,-175.76,11.929,153/80,15.954,0
MOVEL=61.524,43.154,9.478,-175.765,11.481,153/80,15.131,0
MOVEL=58.715,43.156,8.881,-175.771,11.034,153/80,13.014,0
MOVEL=55.907,43.159,8.308,-175.776,10.587,153/80,10.184,0
MOVEL=53.098,43.161,7.759,-175.781,10.142,153/80,8.12,0
MOVEL=50.289,43.163,7.235,-175.785,9.696,153/80,7.556,0
MOVEL=47.481,43.165,6.734,-175.79,9.252,153/80,8.55,0
MOVEL=44.672,43.166,6.257,-175.794,8.807,153/80,11.362,0
MOVEL=41.864,43.168,5.804,-175.798,8.364,153/80,14.203,0
MOVEL=39.055,43.17,5.375,-175.802,7.921,153/80,15.157,0
MOVEL=36.246,43.171,4.969,-175.805,7.478,153/80,15.347,0
MOVEL=33.438,43.173,4.587,-175.809,7.036,153/80,15.548,0
MOVEL=30.629,43.174,4.229,-175.812,6.594,153/80,16.278,0
MOVEL=27.821,43.175,3.894,-175.815,6.153,153/80,16.519,0
MOVEL=25.012,43.177,3.582,-175.818,5.712,153/80,16.478,0
MOVEL=22.203,43.178,3.294,-175.82,5.271,153/80,15.961,0
MOVEL=19.395,43.179,3.029,-175.822,4.831,153/80,14.925,0
MOVEL=16.586,43.18,2.787,-175.824,4.391,153/80,13.648,0
MOVEL=13.777,43.181,2.568,-175.826,3.951,153/80,12.733,0
MOVEL=10.969,43.181,2.372,-175.828,3.511,153/80,11.592,0
MOVEL=8.16,43.182,2.2,-175.83,3.072,153/80,11.162,0
MOVEL=5.352,43.182,2.05,-175.831,2.633,153/80,11.489,0
MOVEL=2.543,43.183,1.924,-175.832,2.194,153/80,12.522,0
MOVEL=-0.266,43.183,1.82,-175.833,1.755,153/80,14.422,0
MOVEL=-3.074,43.184,1.74,-175.834,1.316,153/80,16.41,0
MOVEL=-5.883,43.184,1.682,-175.834,0.877,153/80,17.522,0
MOVEL=-8.691,43.184,1.648,-175.834,0.439,153/80,18.015,0
MOVEL=-11.5,43.184,1.637,-175.834,0,153/80,18.244,0
MOVEL=-14.309,43.184,1.648,-175.834,-0.439,153/80,18.244,0
MOVEL=-17.117,43.184,1.682,-175.834,-0.877,153/80,18.015,0
MOVEL=-19.926,43.184,1.74,-175.834,-1.316,153/80,17.522,0
MOVEL=-22.734,43.183,1.82,-175.833,-1.755,153/80,16.41,0
MOVEL=-25.543,43.183,1.924,-175.832,-2.194,153/80,14.422,0
MOVEL=-28.352,43.182,2.05,-175.831,-2.633,153/80,12.522,0
MOVEL=-31.16,43.182,2.2,-175.83,-3.072,153/80,11.489,0
MOVEL=-33.969,43.181,2.372,-175.828,-3.511,153/80,11.162,0
MOVEL=-36.777,43.181,2.568,-175.826,-3.951,153/80,11.592,0
MOVEL=-39.586,43.18,2.787,-175.824,-4.391,153/80,12.733,0
MOVEL=-42.395,43.179,3.029,-175.822,-4.831,153/80,13.648,0
MOVEL=-45.203,43.178,3.294,-175.82,-5.271,153/80,14.925,0
MOVEL=-48.012,43.177,3.582,-175.818,-5.712,153/80,15.961,0
MOVEL=-50.821,43.175,3.894,-175.815,-6.153,153/80,16.478,0
MOVEL=-53.629,43.174,4.229,-175.812,-6.594,153/80,16.519,0
MOVEL=-56.438,43.173,4.587,-175.809,-7.036,153/80,16.278,0
MOVEL=-59.246,43.171,4.969,-175.805,-7.478,153/80,15.548,0
MOVEL=-62.055,43.17,5.375,-175.802,-7.921,153/80,15.347,0
MOVEL=-64.864,43.168,5.804,-175.798,-8.364,153/80,15.157,0
MOVEL=-67.672,43.166,6.257,-175.794,-8.807,153/80,14.203,0
MOVEL=-70.481,43.165,6.734,-175.79,-9.252,153/80,11.362,0
MOVEL=-73.289,43.163,7.235,-175.785,-9.696,153/80,8.55,0
MOVEL=-76.098,43.161,7.759,-175.781,-10.142,153/80,7.556,0
MOVEL=-78.907,43.159,8.308,-175.776,-10.587,153/80,8.12,0
MOVEL=-81.715,43.156,8.881,-175.771,-11.034,153/80,10.184,0
MOVEL=-84.524,43.154,9.478,-175.765,-11.481,153/80,13.014,0
MOVEL=-87.332,43.152,10.099,-175.76,-11.929,153/80,15.131,0
MOVEL=-90.141,43.149,10.745,-175.754,-12.378,153/80,15.954,0
MOVEL=-92.95,43.146,11.416,-175.748,-12.827,153/80,16.04,0
MOVEL=-95.758,43.144,12.112,-175.742,-13.277,153/80,15.283,0
MOVEL=-98.567,43.141,12.832,-175.735,-13.729,153/80,14.05,0
MOVEL=-101.376,43.138,13.578,-175.728,-14.181,153/80,13.296,0
MOVEL=-104.184,43.135,14.348,-175.721,-14.633,153/80,11.78,0
MOVEL=-106.993,43.132,15.144,-175.714,-15.087,153/80,11.049,0
MOVEL=-109.801,43.128,15.966,-175.706,-15.542,153/80,12.077,0
MOVEL=-112.61,43.125,16.813,-175.698,-15.998,153/80,15.965,0
MOVEL=-115.419,43.121,17.686,-175.69,-16.454,153/80,13.359,0
MOVEL=-118.227,43.118,18.585,-175.682,-16.912,153/80,7.098,0
MOVEL=-121.036,43.114,19.51,-175.673,-17.371,153/80,4.286,0
MOVEL=-121.032,45.988,19.745,-175.384,-17.38,153/80,3.492,0
MOVEL=-118.224,45.992,18.819,-175.393,-16.92,153/80,4.526,0
MOVEL=-115.415,45.996,17.92,-175.402,-16.462,153/80,7.562,0
MOVEL=-112.607,46,17.046,-175.411,-16.005,153/80,14.604,0
MOVEL=-109.798,46.003,16.199,-175.419,-15.549,153/80,17.349,0
MOVEL=-106.99,46.007,15.377,-175.428,-15.094,153/80,13.285,0
MOVEL=-104.181,46.01,14.58,-175.435,-14.64,153/80,11.24,0
MOVEL=-101.373,46.014,13.809,-175.443,-14.187,153/80,12.119,0
MOVEL=-98.564,46.017,13.063,-175.45,-13.735,153/80,12.989,0
MOVEL=-95.756,46.02,12.343,-175.457,-13.284,153/80,13.87,0
MOVEL=-92.947,46.023,11.647,-175.464,-12.833,153/80,14.935,0
MOVEL=-90.139,46.026,10.976,-175.47,-12.384,153/80,15.191,0
MOVEL=-87.33,46.028,10.329,-175.477,-11.935,153/80,15.614,0
MOVEL=-84.522,46.031,9.707,-175.482,-11.487,153/80,15.074,0
MOVEL=-81.713,46.033,9.11,-175.488,-11.039,153/80,13.19,0
MOVEL=-78.904,46.036,8.537,-175.494,-10.592,153/80,10.163,0
MOVEL=-76.096,46.038,7.988,-175.499,-10.146,153/80,8.061,0
MOVEL=-73.287,46.04,7.463,-175.504,-9.701,153/80,7.437,0
MOVEL=-70.479,46.042,6.962,-175.509,-9.256,153/80,8.368,0
MOVEL=-67.67,46.044,6.485,-175.513,-8.812,153/80,10.865,0
MOVEL=-64.862,46.046,6.032,-175.517,-8.368,153/80,13.652,0
MOVEL=-62.053,46.048,5.603,-175.521,-7.924,153/80,15.231,0
MOVEL=-59.245,46.049,5.197,-175.525,-7.482,153/80,16.385,0
MOVEL=-56.436,46.051,4.815,-175.529,-7.039,153/80,17.331,0
MOVEL=-53.628,46.052,4.456,-175.532,-6.597,153/80,18.493,0
MOVEL=-50.819,46.054,4.121,-175.535,-6.156,153/80,18.912,0
MOVEL=-48.011,46.055,3.809,-175.538,-5.714,153/80,18.713,0
MOVEL=-45.202,46.056,3.52,-175.541,-5.274,153/80,17.157,0
MOVEL=-42.394,46.057,3.255,-175.543,-4.833,153/80,15.216,0
